'sample #','ECG'
0,-12
1,-13
2,-12
3,-15
4,-13
5,-14
6,-14
7,-18
8,-16
9,-19
10,-16
11,-19
12,-16
13,-19
14,-17
15,-18
16,-18
17,-20
18,-17
19,-21
20,-18
21,-9
22,1
23,3
24,9
25,31
26,28
27,9
28,1
29,-8
30,-17
31,-40
32,-39
33,-40
34,-40
35,-48
36,-26
37,68
38,231
39,294
40,-31
41,-165
42,-118
43,-70
44,-31
45,-34
46,-28
47,-31
48,-23
49,-25
50,-18
51,-19
52,-13
53,-11
54,-3
55,-1
56,7
57,9
58,18
59,22
60,30
61,36
62,41
63,45
64,46
65,44
66,47
67,46
68,40
69,34
70,24
71,15
72,8
73,4
74,1
75,-1
76,-1
77,-2
78,-3
79,-2
80,0
81,-1
82,-4
83,-4
84,-3
85,-5
86,-7
87,-9
88,-9
89,-12
90,-13
91,-14
92,-11
93,-12
94,-16
95,-15
96,-18
97,-13
98,-15
99,-16
100,-16
101,-17
102,-18
103,-15
104,-17
105,-19
106,-21
107,-18
108,-19
109,-14
110,-9
111,1
112,6
113,14
114,39
115,29
116,10
117,-3
118,-5
119,-23
120,-36
121,-38
122,-37
123,-37
124,-43
125,2
126,115
127,237
128,192
129,-32
130,-148
131,-128
132,-70
133,-35
134,-29
135,-30
136,-29
137,-21
138,-24
139,-18
140,-17
141,-14
142,-8
143,-4
144,1
145,4
146,9
147,16
148,23
149,28
150,33
151,42
152,38
153,44
154,42
155,43
156,43
157,32
158,27
159,20
160,10
161,7
162,-1
163,1
164,-1
165,-3
166,-4
167,-2
168,0
169,-4
170,-1
171,-8
172,-7
173,-10
174,-8
175,-11
176,-15
177,-10
178,-15
179,-18
180,-16
181,-18
182,-16
183,-15
184,-17
185,-17
186,-19
187,-19
188,-21
189,-16
190,-23
191,-20
192,-19
193,-20
194,-15
195,-1
196,2
197,11
198,37
199,29
200,15
201,-1
202,-5
203,-22
204,-35
205,-36
206,-44
207,-35
208,-48
209,-6
210,106
211,242
212,244
213,-21
214,-159
215,-138
216,-75
217,-33
218,-31
219,-27
220,-30
221,-24
222,-24
223,-18
224,-19
225,-10
226,-10
227,-2
228,-1
229,6
230,16
231,15
232,29
233,31
234,40
235,40
236,48
237,47
238,49
239,49
240,43
241,36
242,30
243,18
244,7
245,5
246,0
247,-3
248,-6
249,0
250,-4
251,-1
252,-5
253,-6
254,-3
255,-2
256,-7
257,-8
258,-10
259,-9
260,-8
261,-15
262,-13
263,-19
264,-17
265,-17
266,-18
267,-20
268,-20
269,-16
270,-21
271,-21
272,-20
273,-21
274,-19
275,-20
276,-18
277,-7
278,2
279,7
280,14
281,38
282,25
283,9
284,-7
285,-12
286,-31
287,-42
288,-45
289,-40
290,-43
291,-53
292,14
293,173
294,299
295,125
296,-88
297,-163
298,-120
299,-62
300,-35
301,-36
302,-33
303,-27
304,-27
305,-23
306,-21
307,-17
308,-12
309,-6
310,-4
311,3
312,10
313,14
314,21
315,33
316,40
317,41
318,47
319,47
320,53
321,52
322,47
323,43
324,34
325,25
326,18
327,5
328,-3
329,-6
330,-7
331,-8
332,-8
333,-7
334,-8
335,-4
336,-8
337,-8
338,-6
339,-9
340,-13
341,-12
342,-12
343,-18
344,-16
345,-19
346,-17
347,-21
348,-18
349,-20
350,-21
351,-23
352,-20
353,-23
354,-22
355,-27
356,-19
357,-25
358,-21
359,-17
360,-3
361,4
362,6
363,27
364,32
365,21
366,6
367,-10
368,-10
369,-34
370,-41
371,-43
372,-35
373,-42
374,-43
375,35
376,218
377,340
378,67
379,-123
380,-141
381,-92
382,-35
383,-33
384,-29
385,-31
386,-23
387,-24
388,-21
389,-21
390,-17
391,-12
392,-3
393,-1
394,4
395,10
396,16
397,21
398,36
399,41
400,48
401,47
402,54
403,54
404,56
405,52
406,46
407,35
408,27
409,18
410,9
411,0
412,-1
413,-5
414,-5
415,-5
416,-4
417,0
418,-1
419,-1
420,-1
421,-1
422,-2
423,-5
424,-4
425,-8
426,-8
427,-8
428,-10
429,-12
430,-10
431,-13
432,-12
433,-14
434,-12
435,-18
436,-16
437,-19
438,-17
439,-20
440,-18
441,-19
442,-17
443,-20
444,-15
445,-19
446,-16
447,-15
448,0
449,6
450,7
451,27
452,29
453,14
454,3
455,-9
456,-11
457,-37
458,-38
459,-44
460,-36
461,-42
462,-37
463,44
464,230
465,344
466,31
467,-140
468,-132
469,-81
470,-30
471,-32
472,-27
473,-29
474,-24
475,-25
476,-18
477,-18
478,-11
479,-8
480,-3
481,0
482,6
483,10
484,19
485,22
486,33
487,38
488,46
489,49
490,51
491,51
492,53
493,51
494,46
495,37
496,29
497,20
498,12
499,5
500,5
501,2
502,2
503,2
504,3
505,2
506,5
507,4
508,4
509,4
510,3
511,0
512,0
513,-2
514,-3
515,-4
516,-6
517,-7
518,-7
519,-9
520,-8
521,-9
522,-9
523,-11
524,-9
525,-11
526,-9
527,-12
528,-10
529,-12
530,-11
531,-16
532,-13
533,-18
534,-15
535,-18
536,-14
537,-15
538,-13
539,-16
540,-13
541,-6
542,5
543,8
544,13
545,36
546,29
547,11
548,3
549,-7
550,-12
551,-35
552,-34
553,-39
554,-35
555,-44
556,-23
557,71
558,248
559,319
560,-23
561,-163
562,-113
563,-60
564,-26
565,-32
566,-26
567,-27
568,-22
569,-24
570,-18
571,-17
572,-11
573,-8
574,-1
575,0
576,8
577,10
578,19
579,25
580,34
581,38
582,44
583,46
584,49
585,50
586,52
587,48
588,44
589,35
590,27
591,17
592,11
593,4
594,3
595,2
596,2
597,0
598,0
599,0
600,2
601,1
602,4
603,2
604,0
605,-2
606,-3
607,-4
608,-4
609,-5
610,-7
611,-6
612,-9
613,-10
614,-10
615,-11
616,-13
617,-13
618,-12
619,-13
620,-14
621,-12
622,-12
623,-11
624,-12
625,-13
626,-16
627,-13
628,-16
629,-13
630,-15
631,-14
632,-17
633,-14
634,-17
635,-15
636,-17
637,-12
638,-9
639,4
640,8
641,11
642,36
643,31
644,12
645,4
646,-5
647,-11
648,-36
649,-32
650,-34
651,-33
652,-39
653,-20
654,70
655,223
656,299
657,-8
658,-146
659,-124
660,-73
661,-26
662,-30
663,-27
664,-30
665,-24
666,-26
667,-21
668,-18
669,-11
670,-12
671,-7
672,-3
673,4
674,9
675,13
676,19
677,29
678,36
679,43
680,40
681,45
682,47
683,49
684,47
685,45
686,35
687,26
688,18
689,10
690,7
691,3
692,1
693,0
694,-1
695,0
696,0
697,0
698,0
699,-1
700,-1
701,-4
702,-4
703,-8
704,-10
705,-12
706,-12
707,-12
708,-14
709,-13
710,-15
711,-14
712,-13
713,-15
714,-15
715,-15
716,-18
717,-15
718,-17
719,-16
720,-18
721,-15
722,-18
723,-16
724,-18
725,-16
726,-20
727,-17
728,-20
729,-15
730,-17
731,-18
732,-15
733,-3
734,5
735,11
736,31
737,32
738,19
739,3
740,-7
741,-10
742,-35
743,-34
744,-38
745,-35
746,-40
747,-21
748,67
749,219
750,294
751,13
752,-132
753,-138
754,-88
755,-37
756,-32
757,-27
758,-27
759,-23
760,-23
761,-22
762,-19
763,-11
764,-10
765,-3
766,-1
767,9
768,10
769,19
770,24
771,33
772,37
773,42
774,45
775,49
776,48
777,48
778,47
779,42
780,33
781,25
782,14
783,9
784,2
785,4
786,1
787,0
788,0
789,0
790,0
791,0
792,-1
793,-2
794,-1
795,-5
796,-1
797,-8
798,-8
799,-9
800,-9
801,-8
802,-11
803,-13
804,-10
805,-13
806,-13
807,-13
808,-13
809,-14
810,-13
811,-14
812,-13
813,-14
814,-14
815,-17
816,-12
817,-18
818,-13
819,-17
820,-16
821,-17
822,-10
823,-18
824,-15
825,-11
826,1
827,11
828,12
829,32
830,31
831,16
832,3
833,-4
834,-9
835,-34
836,-34
837,-35
838,-32
839,-40
840,-21
841,72
842,232
843,310
844,14
845,-138
846,-132
847,-82
848,-31
849,-31
850,-27
851,-27
852,-21
853,-22
854,-17
855,-18
856,-13
857,-9
858,-1
859,0
860,8
861,13
862,20
863,24
864,35
865,38
866,46
867,51
868,54
869,53
870,55
871,49
872,43
873,35
874,28
875,19
876,8
877,5
878,3
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,-1
888,-2
889,-2
890,-3
891,-6
892,-7
893,-9
894,-9
895,-10
896,-9
897,-13
898,-14
899,-15
900,-14
901,-18
902,-17
903,-18
904,-14
905,-17
906,-17
907,-19
908,-17
909,-18
910,-17
911,-18
912,-18
913,-20
914,-18
915,-21
916,-18
917,-20
918,-17
919,-11
920,0
921,7
922,10
923,34
924,27
925,12
926,2
927,-7
928,-15
929,-38
930,-37
931,-41
932,-36
933,-45
934,-22
935,76
936,243
937,309
938,-5
939,-153
940,-124
941,-74
942,-31
943,-34
944,-29
945,-32
946,-26
947,-29
948,-25
949,-24
950,-16
951,-13
952,-7
953,-4
954,2
955,7
956,16
957,21
958,31
959,36
960,44
961,45
962,48
963,47
964,49
965,45
966,40
967,31
968,23
969,15
970,10
971,4
972,0
973,-2
974,-3
975,-2
976,-2
977,-1
978,0
979,0
980,0
981,0
982,0
983,-1
984,-2
985,-4
986,-5
987,-7
988,-9
989,-11
990,-11
991,-12
992,-12
993,-12
994,-11
995,-11
996,-11
997,-13
998,-12
999,-11
